-1.433315559882222034e+00,-2.134704585581598035e+00,-5.353812046185042473e-01,-5.619612112153042904e-01,-3.483592480713131878e-01
-1.159062726462659620e+00,-1.213784627127497684e+00,4.317715436250615935e-01,9.181707808983414765e-01,1.314191204216790532e-01
-8.907532266776121282e-03,-2.467679996793319841e+00,-9.855513933039803387e-01,-5.728350607262900906e-01,1.083201043274582970e-01
1.397011390904664196e+00,1.094762241378377743e+00,6.972902808510723638e-01,5.312756241439810928e-02,-1.428079354751977226e+00
-1.146607830108785198e+00,3.182633277269067418e-01,1.208593528529109395e+00,1.273994262199539707e+00,1.376894344324304909e+00
8.412385216632449481e-02,3.188294768088431042e+00,1.693782517768690266e+00,1.259532973150504498e+00,2.777424097868310127e-01
-2.894942074060257164e-01,-1.733127242401438117e+00,-3.889398520673565951e-01,-1.340663347868000344e+00,-1.015161089822802287e+00
2.116495152792761680e-01,1.034392057564622158e+00,6.329720311196802562e-01,1.078146013512732537e+00,4.225703034645739709e-01
1.539000681135693771e-02,-3.700918592815523933e+00,-2.902368590181971797e+00,-2.421904836633860469e+00,-1.297631902818024985e+00
8.183542738282406637e-01,3.889204019611071095e-01,-1.065391834655509573e+00,4.864256653733893820e-01,-6.409290778607154015e-01
1.223486414436145966e-03,-5.320653793629886996e-01,-8.255777977771554532e-01,-1.334956757440043607e+00,-8.710567723069191637e-02
-5.571681510717960695e-01,-1.359803730618487583e+00,-5.622009373228693541e-01,-7.327374689799657226e-01,8.069406989921665829e-01
1.190051471343374218e-01,6.824318684221000741e-02,-7.385004795688170365e-01,-5.853736718001955053e-01,8.152913571682703919e-01
4.615779196899143927e-02,-7.386607437929366693e-01,-8.673023223070768228e-01,-7.027722119331468731e-01,1.351065373996772068e-01
6.085209167402593211e-01,8.178649464800840097e-01,4.867378733224904108e-01,-9.794095016636349127e-02,1.958601776790028504e-01
4.043272885574577535e-01,-1.018426556457383114e+00,-1.155680818932527387e+00,-4.923843877990097262e-01,-1.857781851762658198e-01
4.188738028888759346e-01,2.297556374483409325e+00,1.188707845556220555e+00,1.612601469675941424e+00,9.816799404948800545e-01
-1.459331659395334338e-02,-1.014339743163114038e+00,-9.602721659972411894e-01,-3.204476691547861744e-01,3.344280235926602729e-01
-1.693157631219001924e-01,-1.339222398641122247e-01,-6.750865819038389670e-01,-1.040804208106264950e+00,2.784312738350737670e-01
-2.403347460344059383e-01,2.340848653202874385e-01,7.230463606245725039e-01,7.081060613535475334e-02,-6.442754497815797454e-02
1.205679917820974278e-01,-8.596133016737186328e-01,-1.294557182137435203e-01,-7.389822730407828999e-01,-2.286342412717438932e-01
8.953193102035237327e-01,1.075561054653336512e+00,-2.475780183284806424e-01,-8.740646248228162163e-02,7.822597768048450417e-01
1.118330501921078968e+00,1.789974586900899833e+00,-1.480265013082488479e-01,-5.346381799313043581e-01,3.134614941646284847e-01
-4.892368484140531826e-01,-1.440872193893630859e+00,5.039578082920790347e-01,-4.394091090926281057e-02,-1.403142433574422476e-01
-1.724390757483980074e-01,-8.055038440718373938e-01,1.498322989046152465e-01,2.504491464659843736e-01,-1.190473142919834970e+00
-4.074291012631680448e-02,-1.798515958653985614e+00,-9.967166866779860745e-01,7.496647837655819879e-01,3.411929319514558911e-01
1.385900964051135720e+00,4.442523872159325649e+00,2.171471176064264874e+00,1.183044118079795481e+00,7.699931589694015699e-01
-6.753532309341407913e-01,-9.101383519793466714e-01,1.764567473682722709e-01,5.872085970698961432e-01,-9.686182834203524994e-01
5.290743414612607970e-02,-7.319029276901640735e-01,2.781667521297115364e-02,-1.694452680386477894e-01,-1.932776286941559230e+00
-1.806042627512542742e+00,-2.977308804568636891e+00,-7.428664344799731367e-01,-5.977169125235196612e-01,2.723170842246856460e-01
2.626110984275960014e-01,-2.028691717698992480e+00,-1.845643305306880588e+00,-1.098259626211091522e+00,-3.794323027333754150e-02
-7.249119958068583891e-01,-5.469828850469323767e-01,8.272240277048649171e-01,1.276976518218542633e+00,8.145350461487656235e-02
-1.756327097495397060e-02,-4.264890732755816094e-01,-8.383439394944640632e-01,-4.793236087232961018e-01,4.544992214648538864e-01
6.960959351598823286e-01,1.637749153868406360e+00,-2.203158623173706032e-01,-4.042513869224766965e-01,1.098667291672041690e+00
-1.056256300387308444e+00,-9.701757538511133205e-01,6.676614989044943327e-02,9.474305901118482143e-02,-8.198757652647422622e-01
-1.788326987860391126e+00,-4.271426623899284292e-01,1.948786942829269453e+00,6.754516085995365682e-01,-5.155483925081472130e-01
2.987426627073553331e-01,1.466542413191274763e+00,2.160426986961687668e+00,1.377081396132458613e+00,-1.231053267408103391e+00
-4.978515638320886727e-01,-1.809621931629112002e+00,-1.636131356432685147e-01,4.426946625078744812e-01,3.306644593734641147e-01
3.860608051222674253e-01,-9.769177718520569709e-01,-1.345714895594401828e+00,-1.201488611828673614e+00,-1.881923903638786089e-01
1.133171442037816279e+00,1.154811881462530110e+00,3.516326888293231367e-01,4.355878793141908512e-01,-4.892167652793512622e-01
-7.722370828412744581e-01,-3.258027149421917734e+00,-1.488726277027540013e+00,-2.666781156003129039e-01,6.866478193407980768e-02
-1.020306557060418617e+00,-2.160019931448139641e+00,-1.142918930606160455e-01,-6.207478722412680394e-01,-1.642843610814209265e+00
-6.862145009540033813e-01,6.582003845634769590e-01,6.265848844542127871e-01,8.747873156153502805e-01,2.811696381348769980e-01
-1.352901396900702879e+00,-1.865579582172037787e+00,-4.138260716766904435e-01,-2.231892980728975573e-01,4.015751915912674219e-01
-6.453934768597323623e-01,-6.409984811141566929e-01,-5.634915503109245716e-01,-1.039582545437613137e-01,9.177661993185846079e-01
8.085206931507492589e-01,2.475089894361687914e+00,8.094287986270356505e-01,6.605963155090603944e-01,1.383163054823297600e+00
-6.548553564909119773e-01,4.812148676639756983e-01,1.010974563533152182e+00,3.713635366897427015e-01,5.398124301193590879e-01
-1.176473274264327795e+00,-2.001722386018257360e+00,9.515481605851378033e-02,4.556071271176028725e-01,-6.091350187096854496e-01
2.858738591265895801e-01,9.448482311890749052e-01,1.612344496783085779e-02,1.758836934682428410e-01,-4.284989110214428298e-01
3.890056097137685187e-01,-3.895752135020865703e-01,-1.887463738279409720e+00,-5.925121772148224109e-01,1.125982388732862383e+00
-1.638364493835094970e+00,-3.046621068682488609e+00,-3.234901856819861199e-01,-5.683364155560438613e-01,-1.733473389498096706e+00
4.531146055953288315e-02,1.341632499249418853e-01,-3.284712211951809069e-01,-1.890364057453333690e-01,4.843601470026326350e-01
-4.106448153506529475e-01,1.129173491257942530e+00,6.220071402705489305e-01,-5.984082813448507454e-02,1.201559051218194230e-01
2.888409144659513372e-01,1.547735341922410912e+00,1.122449900296077274e+00,8.093620264140083398e-01,-1.042533844850978414e-01
