1.348328977734802869e-01,1.362840435111022375e+00,7.492531915001439391e-02,3.368238995710651551e+00,7.275970526538957373e-01
1.861947256285341412e+00,3.969345706503915605e-01,2.658768220964789819e+00,4.478492761904879771e+00,3.221923486618404109e+00
1.578476278741806071e+00,-1.191385996899160915e+00,2.444404098485785770e+00,1.837082372238389105e+00,6.588650811560413656e-01
-7.069024130153610530e-01,6.630693139303344141e-01,-1.083480602772232348e+00,-1.094627973289951761e+00,-7.129550435462709279e-01
-1.221307500058747886e+00,1.551342263577955571e-01,-1.180025825187966060e+00,1.348626914700057799e+00,-1.312540716927378837e+00
-2.087470378132648463e+00,2.056429348590960715e-01,-3.422380720084648331e+00,-6.653965904115108465e+00,-3.149833017246447930e+00
6.855342662438132506e-03,-1.189010267153170375e+00,4.945390913983797182e-02,1.035615172901396042e+00,-2.400093205722163336e+00
-4.254090635186709157e-01,-5.327306196882101164e-01,-1.100948007189145095e+00,-3.450403693515031733e+00,-3.491554500937563144e-01
4.001488328797419003e-01,-4.381768471280592103e-01,-1.531499695342142253e-01,-1.522950113582817178e+00,2.282785556610765487e-01
1.415598078878200529e-02,6.076687700065366293e-01,4.022105100000588074e-01,1.437261631249747484e+00,7.566525020253744849e-01
-7.231076381834263822e-01,-6.851102811780985791e-01,-6.392241020303219834e-01,-1.538730608773871689e+00,-2.208770889701922258e+00
-4.454882389932427467e-01,-7.077966613234013549e-01,-1.819629037388777792e+00,-1.407743437619920268e+00,-2.772538579774520562e-01
-1.716517897690013950e+00,-1.168404895787328979e+00,-3.055325021808630748e+00,-2.437297996249275123e+00,-2.167312833244843695e+00
1.353355425508344867e+00,5.513080201455875518e-01,2.040332958522795614e+00,1.275760874649424004e+00,2.012503880141186752e+00
-5.867339762734437025e-01,-3.373509669012238477e-01,-1.402245758822031618e-01,-1.769323363535996396e+00,-6.109197773259456010e-02
6.746571713249474023e-01,5.587226335291863855e-01,5.124109886339698328e-01,1.245415581686903472e+00,-8.432384677431943310e-01
-7.246676183849455333e-01,-1.056499902384159806e-01,-1.109597478534690485e+00,2.599076603977057864e+00,-1.864000315011182130e+00
7.806073134574979810e-02,4.351637030033423392e-01,-7.717966515755730894e-01,-1.426607382173006755e+00,-6.964974367312549708e-01
6.941697986806366627e-01,-6.475941649240988252e-01,2.514950823530704760e+00,2.757901012721322154e+00,-7.005709195926651534e-01
-3.016583008513283315e-01,4.292524377057437279e-01,-1.188126203909826151e-01,5.763059438876825258e-01,-7.089855345843436574e-01
-8.981606348737232182e-01,-4.273642576798960535e-01,-6.771703988751850423e-01,2.642914224978549775e+00,-1.323311398260090810e+00
2.561777301921474237e+00,-5.826746095393298130e-01,3.927665467094731966e+00,5.557455703442027328e+00,4.290061194660143684e+00
-2.186786667001472950e-01,7.388867516063186702e-01,2.800757464544379460e-01,-2.609477928885297615e-01,1.955865025130560375e-01
6.260891503973773364e-01,-9.521203165015084124e-01,1.238076351779322737e+00,2.137841154772866847e+00,8.304457322172855704e-01
-8.917526303094555629e-02,9.073142608135977005e-02,-3.309402760076942673e-01,1.072966098676890745e+00,-3.198450561025610872e-01
-8.518963122688111289e-01,2.567516179328758197e-01,-7.072927173668186462e-01,2.795112561347399271e+00,5.825424644791610262e-01
1.447972034405792030e+00,1.906145153413975335e-01,2.037907140259349159e+00,1.252130524057881278e+00,1.207240653718757883e+00
4.309592095500542341e-01,4.936401716505892795e-02,1.398276086119639050e+00,-9.858198570723035736e-01,-3.715210770718817557e-01
3.755965743996716455e-01,7.764216235283956102e-01,5.839356426073205597e-02,7.461820797053700938e-01,1.054444964633170834e+00
-2.507179465250470418e+00,-4.937958937236949786e-01,-3.780062056297986750e+00,-5.183852396049749345e+00,-1.834810424934298467e+00
3.163676752687162308e-01,1.148349851531137444e+00,8.457025956184445192e-01,-2.804988631419276679e+00,6.892234414711542190e-01
9.249788082859129457e-01,1.113687040420952457e+00,2.066247405114970626e+00,2.156455128261027809e+00,1.557158429646754438e+00
3.117856651463675188e-01,2.218050619247652344e-01,5.184962889353184057e-01,2.803213395514771111e+00,1.795830973203820236e+00
-1.635355373726401496e-01,-4.981735676958886500e-02,-6.677493628030519712e-01,-1.774321396876147539e+00,-1.229658071742137482e+00
1.314209011719195797e+00,-8.774847298157724129e-01,1.730990660951664983e+00,4.072546736934561373e+00,4.015443061116585888e-01
2.711469523743024190e-01,-6.923599760943045522e-01,6.253897140356307061e-02,7.413628614887893820e-01,-1.547243213820523211e+00
6.396729006032401132e-01,-5.262816868917555846e-01,2.058252329534105307e+00,4.358140516852042623e+00,-1.622111500170876131e+00
1.142139022414385696e+00,1.469804896897084212e-01,2.127584606643330822e+00,4.366705367929184511e+00,4.634397315100784454e-01
1.102720375952338072e+00,1.225670035655717749e+00,2.300907998027706292e+00,4.233605194355041235e+00,4.555575160759335329e-01
-1.447950245518298873e+00,-1.193524082172964240e+00,-1.801116675502719922e+00,-6.638735585868191791e-01,-3.507613404666575896e+00
3.705127159008504423e-01,7.225909736538136396e-01,1.636234716852654203e-01,-4.382073265947550866e-01,2.056465614831419764e+00
-8.391093903064319459e-01,1.394251541718580512e-01,-4.227655905870811859e-01,-6.639952576147373220e-01,-1.826130065729780982e+00
-2.212056029231421750e+00,2.823521233063105984e-01,-2.009456234682574838e+00,-1.633210478572560742e+00,-3.331083577266269469e+00
3.144637863791149290e-01,1.452780393753053123e-01,7.938337695136279404e-01,3.171883525188176067e-01,1.515871560697442888e+00
-1.914737185051508694e+00,-5.001468063515149831e-01,-2.644839677146546553e+00,-5.046013655523756469e+00,-2.702353379054450944e+00
-5.139410048089316785e-01,-2.611817796077282039e-01,-3.356792376440220771e-02,-1.608594284376032579e+00,5.319823621450983087e-01
-2.764524405356987291e+00,8.570157512071743811e-02,-4.027687846605965127e+00,-8.382372910557839063e+00,-2.769460319405017579e+00
-1.124901178548409764e+00,9.036668136414236496e-01,-1.069478980959866599e+00,1.938593042911549880e+00,-1.040232120334771970e+00
-5.176069596585682886e-01,-1.856109432294777706e-01,-1.153454651379654861e+00,-6.898149424573061239e-01,9.477941383457506586e-01
-8.547799496803638181e-03,1.067488102317120102e+00,-6.152428141768860881e-01,2.960838111244322057e+00,1.145140060386923064e+00
-5.947857882459750556e-01,8.967154302824649204e-01,-4.646052657455770341e-01,6.102415482585561435e-01,-8.663402338183787688e-01
-1.018489781161183494e+00,-1.547131603819701939e-01,-1.188653708046476298e+00,-1.797559721298083169e+00,-2.402095673299086798e+00
-9.926981541487913674e-01,3.043938665030623270e-01,-1.790489802619084081e-01,-1.202944675299749022e+00,9.093494581805403598e-01
1.688100340240332287e+00,9.801357440111069241e-01,2.144278686299678327e+00,4.459891512174100292e+00,2.161707822561335757e+00
